,id,Star_names,Radius,Mass,Distance,Gravity
352,254,WISE 0759-4904,0.0,0.0,38.8,0.0
353,255,WISE 0811-8051,0.0,0.0,32.0,0.0
354,256,WISE 0812+4021,0.0,0.0,63.6,0.0
355,257,WISE 0819-0335,0.0,0.0,46.0,0.0
356,258,WISE 0821+1443,0.0,0.0,68.2,0.0
357,259,WISE 0836-1859,0.0,0.0,72.4,0.0
358,260,WISE 0857+5604,0.0,0.0,42.1,0.0
359,261,WISE 0906+4735,0.0,0.0,51.5,0.0
360,262,WISE 0929+0409,0.0,0.0,64.9,0.0
361,263,WISE 0952+1955,0.0,0.0,72.1,0.0
362,264,WISE 1018-2445,0.0,0.0,47.6,0.0
363,265,WISE 1019+6529,0.0,0.0,56.8,0.0
364,266,WISE 1039-1600,0.0,0.0,47.3,0.0
365,267,WISE 1042-3842,0.0,0.0,53.2,0.0
366,268,WISE 1051-2138,0.0,0.0,40.8,0.0
367,269,WISE 1122+2550,0.0,0.0,57.7,0.0
368,270,WISE 1124-0421,0.0,0.0,50.6,0.0
369,271,WISE 1147-2040,0.0,0.0,102.0,0.0
370,272,WISE 1150+6302,0.0,0.0,32.9,0.0
371,273,WISE 1217+1626,0.0,2.279107584e+28,34.2,0.0
372,274,WISE 1217+1626,0.0,1.139553792e+28,34.2,0.0
373,275,WISE 1225-1013,0.0,0.0,55.4,0.0
374,276,WISE 1311+0122,0.0,0.0,44.4,0.0
375,277,WISE 1311+3629,0.0,0.0,86.1,0.0
376,278,WISE 1318-1758,0.0,0.0,32.9,0.0
377,279,WISE 1320+6034,0.0,0.0,56.1,0.0
378,280,WISE 1322-2340,0.0,0.0,33.9,0.0
379,281,WISE 1348+6603,0.0,0.0,91.0,0.0
380,282,WISE 1405+5534,61483308.426,5.69776896e+28,25.3,1005.9504273502084
381,283,WISE 1433-0837,0.0,0.0,84.8,0.0
382,284,WISE 1436-1814,0.0,0.0,60.0,0.0
383,285,WISE 1457+5815,0.0,0.0,52.2,0.0
384,286,WISE 1506+7027,0.0,0.0,11.1,0.0
385,287,WISE 1517+0529,0.0,0.0,72.4,0.0
386,288,WISE 1519+7009,0.0,0.0,50.9,0.0
387,289,WISE 1523+3125,0.0,0.0,84.5,0.0
388,290,WISE 1541-2250,0.0,0.0,20.0,0.0
389,291,WISE 1542+2230,0.0,0.0,41.1,0.0
390,292,WISE 1612-3420,0.0,0.0,55.4,0.0
391,293,WISE 1614+1739,0.0,0.0,32.6,0.0
392,294,WISE 1617+1807,0.0,0.0,50.2,0.0
393,295,WISE 1622-0959,0.0,0.0,52.2,0.0
394,296,WISE 1627+3255,0.0,0.0,50.2,0.0
395,297,WISE 1639-6847,0.0,0.0,16.3,0.0
396,298,WISE 1647+5632,0.0,0.0,28.0,0.0
397,299,WISE 1653+4444,0.0,0.0,39.5,0.0
398,300,WISE 1711+3500,0.0,0.0,60.3,0.0
399,301,WISE 1717+6129,0.0,0.0,72.7,0.0
400,302,WISE 1721+1117,0.0,0.0,62.3,0.0
401,303,WISE 1728+5716,0.0,0.0,97.8,0.0
402,304,WISE 1738+2732,0.0,0.0,20.0,0.0
403,305,WISE 1741+2553,0.0,0.0,18.9,0.0
404,306,WISE 1746-0338,0.0,0.0,83.8,0.0
405,307,WISE 1800+0134,0.0,1.0825761023999998e+29,28.7,0.0
406,308,WISE 1804+3117,0.0,0.0,30.0,0.0
407,309,WISE 1809+3838,0.0,0.0,74.4,0.0
408,310,WISE 1812+2721,0.0,0.0,47.0,0.0
409,311,WISE 1828+2650,0.0,0.0,36.0,0.0
410,312,WISE 1830+4542,0.0,0.0,107.0,0.0
411,313,WISE 1841+7000,0.0,0.0,131.1,0.0
412,314,WISE 1852+3537,0.0,0.0,55.4,0.0
413,315,WISE 1906+4508,0.0,0.0,51.5,0.0
414,316,WISE 1928+2356,0.0,0.0,22.8,0.0
415,317,WISE 1952+7240,0.0,0.0,44.4,0.0
416,318,WISE 1959-3338,0.0,0.0,37.2,0.0
417,319,WISE 2030+0749,0.0,0.0,34.2,0.0
418,320,WISE 2014+0424,0.0,0.0,96.2,0.0
419,321,WISE 2015+6646,0.0,0.0,50.6,0.0
420,322,WISE 2018-7423,0.0,0.0,47.9,0.0
421,323,WISE 2019-1148,0.0,0.0,42.4,0.0
422,324,WISE 2056+1459,0.0,0.0,24.5,0.0
423,325,WISE 2134-7137,0.0,0.0,42.7,0.0
424,326,WISE 2157+2659,0.0,0.0,61.6,0.0
425,327,WISE 2209-2734,0.0,0.0,46.0,0.0
426,328,WISE 2213+0911,0.0,0.0,58.7,0.0
427,329,WISE 2220-3628,0.0,0.0,26.4,0.0
428,330,WISE 2226+0440,0.0,0.0,45.0,0.0
429,331,WISE 2237-0614,0.0,0.0,53.5,0.0
430,332,WISE 2237+7228,0.0,0.0,46.0,0.0
431,333,WISE 2239+1617,0.0,0.0,59.7,0.0
432,334,WISE 2255-3118,0.0,0.0,44.7,0.0
433,335,WISE 2301+0216,0.0,0.0,60.7,0.0
434,336,WISE 2313-8037,0.0,0.0,35.9,0.0
435,337,WISE 2319-1844,0.0,0.0,52.2,0.0
436,338,WISE 2325-4105,0.0,0.0,37.5,0.0
437,339,WISE 2327-2730,0.0,0.0,70.8,0.0
438,340,WISE 2335+4222,0.0,0.0,90.3,0.0
439,341,WISE 2340-0745,0.0,0.0,37.8,0.0
440,342,WISE 2342+0856,0.0,0.0,51.2,0.0
441,343,WISE 2343-7418,0.0,0.0,48.6,0.0
442,344,WISE 2344+1034,0.0,0.0,46.0,0.0
443,345,WISE 2348-1028,0.0,0.0,54.1,0.0
444,346,WISE 2357+1227,0.0,0.0,54.8,0.0
445,347,WISE 2359-7335,0.0,0.0,42.7,0.0
446,348,WISEA 1101+5400,0.0,0.0,111.0,0.0
447,349,2M1510,0.0,0.0,120.0,0.0
